SRC BYTES: 141855  LINES: 3070

===== has BLOCK (describe) =====
12:                'spot': false,
13:                'margin': false,
14:                'swap': true,
15:                'future': false,
16:                'option': false,
30:                'createOrder': true,
31:                'createOrders': true,
32:                'createOrderWithTakeProfitAndStopLoss': true,
47:                'fetchClosedOrders': true,
71:                'fetchOpenOrders': true,
74:                'fetchOrders': true,
91:                'setLeverage': true,

===== FEATURES BLOCK (full) =====
250:                            'withdraw_request': { 'cost': 1 } as Endpoint<Dict>,
251:                            'settle_pnl': { 'cost': 1 } as Endpoint<Dict>,
252:                            'notification/inbox/mark_read': { 'cost': 60 } as Endpoint<Dict>,
253:                            'notification/inbox/mark_read_all': { 'cost': 60 } as Endpoint<Dict>,
254:                            'client/leverage': { 'cost': 120 } as Endpoint<Dict>,
255:                            'client/maintenance_config': { 'cost': 60 } as Endpoint<Dict>,
256:                            'delegate_signer': { 'cost': 10 } as Endpoint<Dict>,
257:                            'delegate_orderly_key': { 'cost': 10 } as Endpoint<Dict>,
258:                            'delegate_settle_pnl': { 'cost': 10 } as Endpoint<Dict>,
259:                            'delegate_withdraw_request': { 'cost': 10 } as Endpoint<Dict>,
260:                            'broker/fee_rate/set': { 'cost': 10 } as Endpoint<Dict>,
261:                            'broker/fee_rate/set_default': { 'cost': 10 } as Endpoint<Dict>,
262:                            'broker/fee_rate/default': { 'cost': 10 } as Endpoint<Dict>,
263:                            'referral/create': { 'cost': 10 } as Endpoint<Dict>,
264:                            'referral/update': { 'cost': 10 } as Endpoint<Dict>,
265:                            'referral/bind': { 'cost': 10 } as Endpoint<Dict>,
266:                            'referral/edit_split': { 'cost': 10 } as Endpoint<Dict>,
267:                        },
268:                        'put': {
269:                            'order': { 'cost': 1 } as Endpoint<Dict>,
270:                            'algo/order': { 'cost': 1 } as Endpoint<Dict>,
271:                        },
272:                        'delete': {
273:                            'order': { 'cost': 1 } as Endpoint<Dict>,
274:                            'algo/order': { 'cost': 1 } as Endpoint<Dict>,
275:                            'client/order': { 'cost': 1 } as Endpoint<Dict>,
276:                            'algo/client/order': { 'cost': 1 } as Endpoint<Dict>,
277:                            'algo/orders': { 'cost': 1 } as Endpoint<Dict>,
278:                            'orders': { 'cost': 1 } as Endpoint<List>,
279:                            'batch-order': { 'cost': 1 } as Endpoint<Dict>,
280:                            'client/batch-order': { 'cost': 1 } as Endpoint<Dict>,
281:                        },
282:                    },
283:                },
284:            },
285:            'requiredCredentials': {
286:                'apiKey': true,
287:                'secret': true,
288:                'accountId': true,
289:                'privateKey': false,
290:            },
291:            'fees': {
292:                'trading': {
293:                    'tierBased': true,
294:                    'percentage': true,
295:                    'maker': this.parseNumber ('0.0002'),
296:                    'taker': this.parseNumber ('0.0005'),
297:                },
298:            },
299:            'options': {
300:                'sandboxMode': false,
301:                'brokerId': 'CCXTMODE',
302:                'verifyingContractAddress': '0x6F7a338F2aA472838dEFD3283eB360d4Dff5D203',
303:            },
304:            'features': {
305:                'default': {
306:                    'sandbox': true,
307:                    'createOrder': {
308:                        'marginMode': false,
309:                        'triggerPrice': true,
310:                        'triggerPriceType': undefined,
311:                        'triggerDirection': false,
312:                        'stopLossPrice': false, // todo by triggerPrice
313:                        'takeProfitPrice': false, // todo by triggerPrice
314:                        'attachedStopLossTakeProfit': undefined,
315:                        'timeInForce': {
316:                            'IOC': true,
317:                            'FOK': true,
318:                            'PO': true,
319:                            'GTD': false,
320:                        },
321:                        'hedged': false,
322:                        'trailing': false,
323:                        'leverage': false,
324:                        'marketBuyByCost': false,
325:                        'marketBuyRequiresPrice': false,
326:                        'selfTradePrevention': false,
327:                        'iceberg': false,
328:                    },
329:                    'createOrders': {
330:                        'max': 10,
331:                    },
332:                    'fetchMyTrades': {
333:                        'marginMode': false,
334:                        'limit': 500,
335:                        'daysBack': undefined,
336:                        'untilDays': 100000,
337:                        'symbolRequired': false,
338:                    },
339:                    'fetchOrder': {
340:                        'marginMode': false,
341:                        'trigger': true,
342:                        'trailing': false,
343:                        'symbolRequired': false,
344:                    },
345:                    'fetchOpenOrders': {
346:                        'marginMode': false,
347:                        'limit': 500,
348:                        'trigger': true,
349:                        'trailing': false,
350:                        'symbolRequired': false,
351:                    },
352:                    'fetchOrders': {
353:                        'marginMode': false,
354:                        'limit': 500,
355:                        'daysBack': undefined,
356:                        'untilDays': 100000,
357:                        'trigger': true,
358:                        'trailing': false,
359:                        'symbolRequired': false,
360:                    },
361:                    'fetchClosedOrders': {
362:                        'marginMode': false,
363:                        'limit': 500,
364:                        'daysBack': undefined,
365:                        'daysBackCanceled': undefined,
366:                        'untilDays': 100000,
367:                        'trigger': true,
368:                        'trailing': false,
369:                        'symbolRequired': false,
370:                    },
371:                    'fetchOHLCV': {
372:                        'limit': 1000,
373:                    },
374:                },
375:                'spot': undefined,
376:                'forDerivatives': {
377:                    'extends': 'default',
378:                    'createOrder': {
379:                        // todo: implementation needs unification
380:                        'triggerPriceType': undefined,
381:                        'attachedStopLossTakeProfit': {
382:                            // todo: implementation needs unification
